version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 296 ciObject found
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Plural$Arity$1
instanceKlass com/android/aapt/Resources$Plural$EntryOrBuilder
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/ide/common/resources/CopyToOutputDirectoryResourceCompilationService
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/ResourceConfigValue
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010167c2b0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010167c000
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010160fcf0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010160fa40
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010160f4f0
instanceKlass com/android/aaptcompiler/BlameLogger
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010166f400
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x000000010166bb80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010166f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010166ec00
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x000000010166b3f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010166e400
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass kotlin/InitializedLazyImpl
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x000000010166a6d8
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x0000000101662778
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
